timestamp,stork_count
2025-07-24 13:06:49,1
2025-07-24 13:07:55,1
2025-07-24 13:09:00,1
2025-07-24 13:10:05,2
2025-07-24 13:11:10,2
2025-07-24 13:12:15,1
2025-07-24 13:13:20,1
2025-07-24 13:14:25,2
2025-07-24 13:15:30,1
2025-07-24 13:16:35,1
2025-07-24 13:17:05,2
2025-07-24 13:18:10,1
2025-07-24 13:19:15,2
2025-07-24 13:20:10,2
2025-07-24 13:21:15,2
2025-07-24 13:21:54,2
2025-07-24 13:22:59,2
2025-07-24 13:24:04,2
2025-07-24 13:25:11,2
2025-07-24 13:26:16,2
2025-07-24 13:27:21,2
2025-07-24 13:28:26,2
2025-07-24 13:29:31,1
2025-07-24 13:30:36,1
2025-07-24 13:31:41,2
2025-07-24 13:32:46,2
2025-07-24 13:33:51,2
2025-07-24 13:34:58,1
2025-07-24 18:52:26,2
2025-07-24 18:53:31,1
2025-07-24 18:54:35,1
2025-07-24 18:55:40,2
2025-07-24 18:56:45,1
2025-07-24 18:57:50,1
2025-07-24 18:58:54,1
2025-07-24 18:59:59,1
2025-07-24 19:01:04,2
2025-07-24 19:02:09,1
2025-07-24 19:03:13,1
2025-07-24 19:04:18,1
2025-07-24 19:05:23,1
2025-07-24 19:06:27,3
2025-07-24 19:07:32,2
2025-07-24 19:08:38,2
2025-07-24 19:09:42,3
2025-07-24 19:10:47,2
2025-07-24 19:11:52,2
2025-07-24 19:12:57,2
2025-07-24 19:14:01,2
2025-07-24 19:15:06,1
2025-07-24 19:16:11,2
2025-07-24 19:17:16,3
2025-07-24 19:18:21,2
2025-07-24 19:19:26,1
2025-07-24 19:20:31,1
2025-07-24 19:21:36,1
2025-07-24 19:22:41,1
2025-07-24 19:23:46,4
2025-07-24 19:24:51,2
2025-07-24 19:25:55,3
2025-07-24 19:27:01,3
2025-07-24 19:28:06,1
2025-07-24 19:29:11,1
2025-07-24 19:30:16,1
2025-07-24 19:31:21,1
2025-07-24 19:32:26,1
2025-07-24 19:33:31,2
2025-07-24 19:34:35,2
2025-07-24 19:35:40,3
2025-07-24 19:36:45,2
2025-07-24 19:37:50,2
2025-07-24 19:38:54,2
2025-07-24 19:39:59,2
2025-07-24 19:41:04,2
2025-07-24 19:42:08,1
2025-07-24 19:43:13,2
2025-07-24 19:44:18,1
2025-07-24 19:45:23,1
2025-07-24 19:46:27,1
2025-07-24 19:47:32,1
2025-07-24 19:48:36,1
2025-07-24 19:49:41,1
2025-07-24 19:50:46,1
